# Directed graph: ER(10000,100000).txt 
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
5988	4460
5988	6151
5988	6609
5988	6637
5989	246
5989	268
5989	532
5989	2411
5989	2736
5989	4849
5989	5344
5989	6512
5989	6716
5990	647
5990	729
5990	1580
5990	1987
5990	2752
5990	4413
5990	5522
5990	5882
5990	6041
5990	6360
5990	6545
5990	7290
5990	7670
5990	9756
5990	9848
5991	775
5991	969
5991	1360
5991	2859
5991	3392
5991	4039
5991	4489
5991	9458
5992	3253
5992	3673
5992	3901
5992	4500
5992	5307
5992	6377
5992	7775
5992	7996
5992	8644
5992	9523
5992	9601
5993	872
5993	1130
5993	1678
5993	3018
5993	3350
5993	4332
5993	6402
5993	9450
5993	9478
5994	758
5994	1289
5994	2346
5994	3022
5994	3269
5994	5140
5994	6185
5994	6247
5994	8594
5994	8950
5994	9382
5995	50
5995	1736
5995	2954
5995	3853
5995	5387
5995	6171
5995	6425
5995	7764
5995	9439
5995	9869
5996	671
5996	1427
5996	2768
5996	3493
5997	253
5997	554
5997	1269
5997	2847
5997	3877
5997	4121
5997	5137
5997	5669
5997	7266
5997	9215
5998	74
5998	134
5998	6084
5998	8245
5998	8247
5998	8378
5998	8461
5998	8733
5998	9514
5998	9657
5999	1638
5999	3444
5999	3504
5999	4666
5999	4922
5999	5995
6000	3858
6000	4521
6000	5208
6000	6283
6000	6397
6000	6473
6000	6843
6000	7470
6000	8116
6000	9584
6001	1135
6001	3371
6001	4935
6001	5557
6001	5841
6001	7125
6001	7445
6001	7555
6001	7840
6001	8179
6001	9702
6002	2496
6002	2991
6002	4027
6003	34
6003	422
6003	1039
6003	1332
6003	6027
6003	7053
6003	9276
6003	9636
6004	34
6004	3581
6004	3712
6004	4710
6004	5092
6004	5260
6004	5312
6004	5363
6004	5452
6004	6295
6004	7563
6004	9158
6004	9497
6004	9603
6004	9945
6005	31
6005	150
6005	169
6005	517
6005	2800
6005	3153
6005	4277
6005	4918
6005	6331
6005	6454
6005	6644
6005	8582
6005	8894
6005	8971
6005	9313
6005	9692
6006	508
6006	809
6006	1341
6006	1979
6006	2803
6006	2851
6006	3650
6006	6941
6006	8053
6006	8563
6007	214
6007	584
6007	1255
6007	2155
6007	2162
6007	2219
6007	2347
6007	3350
6007	3482
6007	4181
6007	5432
6007	6305
6007	7602
6008	547
6008	2345
6008	3185
6008	3930
6008	4039
6008	4717
6008	6645
6008	6691
6008	8076
6009	1589
6009	1989
6009	2050
6009	2378
6009	3149
6009	3514
6009	4647
6009	6149
6009	7171
6009	9921
6010	476
6010	1753
6010	2063
6010	2069
6010	3130
6010	3685
6010	3818
6010	4931
6010	6192
6010	6819
6010	8105
6010	9678
6011	873
6011	963
6011	3231
6011	5796
6011	6059
6011	8435
6011	9060
6012	577
6012	2233
6012	5141
6012	5676
6012	5774
6012	6213
6012	7313
6012	9151
6012	9446
6013	1704
6013	3388
6013	4608
6013	6439
6014	693
6014	1645
6014	3579
6014	5245
6014	5387
6014	5952
6014	8214
6015	397
6015	549
6015	1533
6015	4166
6015	4414
6015	5352
6015	5454
6015	5455
6015	7249
6015	8814
6015	9027
6016	494
6016	5840
6016	6283
6016	6565
6016	6803
6016	7074
6016	7855
6016	8932
6016	9404
6017	3204
6017	3239
6017	3898
6017	4518
6017	5218
6017	5982
6017	6505
6017	7504
6017	8711
6018	386
6018	647
6018	1689
6018	1795
6018	3450
6018	5826
6018	6294
6018	6619
6018	8032
6018	8040
6018	9439
6019	1223
6019	2153
6019	5134
6019	5926
6019	6000
6019	6934
6019	7490
6019	8483
6019	9351
6019	9924
6020	294
6020	2283
6020	2888
6020	3122
6020	8228
6020	9993
6021	2403
6021	3430
6021	4331
6021	5455
6021	6173
6021	7395
6021	8315
6021	8363
6021	8513
6022	190
6022	912
6022	1304
6022	2593
6022	7468
6023	320
6023	559
6023	1034
6023	1731
6023	2376
6023	3391
6024	134
6024	665
6024	1606
6024	1693
6024	2041
6024	5302
6024	7288
6024	8626
6024	8723
6024	9009
6025	760
6025	2256
6025	3378
6025	3444
6025	4458
6025	4608
6025	5110
6025	6413
6025	6422
6025	7704
6025	8658
6026	390
6026	1036
6026	1410
6026	1532
6026	1848
6026	1966
6026	3191
6026	3845
6026	3902
6026	6760
6026	8641
6026	9399
6027	582
6027	721
6027	886
6027	1311
6027	2701
6027	3475
6027	4188
6027	4949
6027	5773
6027	8110
6027	8153
6027	8944
6028	67
6028	1094
6028	1326
6028	2589
6028	2732
6028	2859
6028	4624
6028	7805
6028	8736
6028	9141
6029	1389
6029	2194
6029	2582
6029	4133
6029	4609
6029	6368
6029	6902
6029	8909
6030	557
6030	1593
6030	2526
6030	4210
6030	4439
6030	5106
6030	6290
6030	6330
6030	7057
6030	8593
6030	8666
6030	8699
6030	8904
6030	9346
6030	9872
6031	433
6031	1943
6031	2979
6031	5669
6031	6555
6031	7538
6031	7854
6031	7988
6031	8293
6031	8474
6032	713
6032	2543
6032	4448
6032	5163
6032	8436
6032	9372
6032	9696
6033	615
6033	1345
6033	1743
6033	3026
6033	3199
6033	4879
6033	5938
6033	9084
6033	9285
6033	9758
6034	1574
6034	1659
6034	2901
6034	3112
6034	4136
6034	5254
6034	9494
6035	1620
6035	2785
6035	3141
6035	4592
6035	5759
6035	6140
6035	6268
6035	6360
6036	68
6036	78
6036	480
6036	951
6036	1752
6036	1971
6036	2167
6036	3391
6036	3617
6036	4068
6036	5360
6036	6199
6036	6246
6036	8430
6036	9059
6037	571
6037	2156
6037	3643
6037	4025
6037	5632
6037	8498
6038	1277
6038	1379
6038	1864
6038	1919
6038	2962
6038	4777
6038	5063
6038	5237
6038	6000
6038	8554
6038	8828
6038	9399
6039	2856
6039	3028
6039	4782
6039	5513
6039	5647
6039	5696
6039	7244
6039	7555
6039	9711
6040	4
6040	1288
6040	2178
6040	2326
6040	7704
6040	8159
6040	9238
6041	816
6041	821
6041	3015
6041	3129
6041	3941
6041	4331
6041	4956
6041	5874
6041	7678
6041	8374
6041	8512
6041	8948
6042	144
6042	453
6042	1103
6042	3254
6042	4185
6042	4495
6042	4862
6042	5138
6042	5169
6042	5574
6042	6208
6042	7465
6042	7494
6042	7957
6042	8267
6043	44
6043	1384
6043	1594
6043	1839
6043	2796
6043	3338
6043	5316
6043	5633
6043	6052
6043	8379
6043	9549
6044	1759
6044	2215
6044	2517
6044	8828
6044	9020
6045	2164
6045	2871
6045	2906
6045	6140
6045	6726
6045	7079
6045	9148
6045	9238
6045	9664
6046	126
6046	1792
6046	2100
6046	2666
6046	2925
6046	4254
6046	4327
6046	4838
6046	6136
6046	7039
6046	7280
6046	8364
6046	8386
6047	290
6047	2269
6047	3045
6047	4990
6047	6227
6047	8290
6047	8420
6047	9693
6048	1385
6048	1889
6048	3562
6048	4102
6048	4489
6048	4628
6048	4754
6048	4766
6048	5326
6048	5755
6048	6117
6048	8640
6048	9847
6049	104
6049	425
6049	2409
6049	6206
6049	7102
6049	7265
6049	8552
6049	8563
6049	8718
6049	8812
6049	9077
6049	9449
6049	9561
6049	9709
6049	9965
6050	94
6050	104
6050	1373
6050	2941
6050	3088
6050	3913
6050	4820
6050	5338
6050	5620
6050	7476
6050	7875
6050	8186
6050	8475
6051	2476
6051	3750
6051	5376
6052	630
6052	1911
6052	3867
6052	5066
6052	5079
6052	5673
6052	6237
6052	6542
6052	7839
6052	8360
6052	9901
6053	1547
6053	3058
6053	3812
6053	4362
6053	4420
6053	4611
6053	5187
6053	5756
6053	6624
6053	6987
6053	7166
6053	7193
6053	7507
6053	8305
6053	9271
6054	497
6054	8008
6054	8253
6054	9301
6055	446
6055	1093
6055	2203
6055	6159
6055	6913
6055	9171
6055	9926
6056	2019
6056	2137
6056	3538
6056	4089
6056	4111
6056	4573
6056	4913
6056	6875
6056	7938
6057	561
6057	1411
6057	2127
6057	3243
6057	5469
6057	5502
6057	6883
6057	7074
6057	8374
6057	8511
6058	1680
6058	3256
6058	4235
6058	7053
6058	7202
6058	8089
6058	8136
6058	9807
6059	222
6059	513
6059	6454
6059	7929
6059	9517
6059	9673
6060	459
6060	4078
6060	4262
6060	4479
6060	4512
6060	6361
6060	6495
6061	572
6061	2157
6061	2854
6061	4231
6061	5911
6061	6812
6061	6967
6061	7078
6061	7747
6061	8435
6062	1036
6062	1933
6062	2929
6062	3891
6062	4847
6062	7495
6062	8469
6063	413
6063	1572
6063	1754
6063	2647
6063	3200
6063	3658
6063	3700
6063	7442
6063	7778
6063	8566
6063	8825
6063	9052
6063	9072
6064	2293
6064	2583
6064	3603
6064	3944
6064	4212
6064	4328
6064	5080
6064	6290
6064	6677
6064	8023
6064	8362
6065	774
6065	2096
6065	3045
6065	3233
6065	5027
6065	7373
6065	8527
6065	8663
6065	9412
6066	2017
6066	3578
6066	3842
6066	4329
6066	8062
6066	8084
6066	8146
6066	8948
6066	9792
6066	9816
6066	9873
6067	1258
6067	3915
6067	4437
6067	4818
6067	5629
6067	6242
6067	8570
6067	9775
6068	1803
6068	2054
6068	2507
6068	4723
6068	5175
6068	5622
6068	6902
6068	7177
6068	7185
6068	7276
6068	8569
6069	1549
6069	1689
6069	2625
6069	3083
6069	4160
6069	6371
6069	8149
6070	249
6070	285
6070	848
6070	1237
6070	2571
6070	3014
6070	3498
6070	6079
6070	9614
6071	1404
6071	2056
6071	2857
6071	7286
6071	9570
6072	1738
6072	3688
6072	6143
6072	6471
6072	8300
6072	8695
6072	9232
6072	9986
6073	227
6073	606
6073	1929
6073	2623
6073	4187
6073	4303
6073	6582
6073	7638
6073	8549
6073	9185
6073	9413
6074	581
6074	2052
6074	3107
6074	3850
6074	3944
6074	4326
6074	4916
6074	5298
6074	5615
6074	5647
6074	5661
6074	6364
6074	7211
6074	7274
6074	8866
6074	9400
6074	9580
6075	332
6075	784
6075	987
6075	1195
6075	3150
6075	3322
6075	4441
6075	5148
6075	6154
6075	8197
6075	8207
6075	8424
6075	8816
6076	1717
6076	2081
6076	2184
6076	2907
6076	4982
6076	6969
6076	7430
6076	7660
6076	7968
6076	8125
6077	315
6077	539
6077	2369
6077	2732
6077	2957
6077	3950
6077	6882
6077	6919
6077	7219
6077	7474
6077	7576
6078	1435
6078	1750
6078	1868
6078	2114
6078	2579
6078	2828
6078	3751
6078	3948
6078	4712
6078	5203
6078	6032
6078	6040
6078	6621
6078	7164
6078	8901
6078	9554
6079	986
6079	1257
6079	1393
6079	1735
6079	2321
6079	2649
6079	3926
6079	4546
6079	4988
6079	5830
6079	6695
6079	7847
6080	1069
6080	1984
6080	2423
6080	4291
6080	4941
6080	8063
6081	1110
6081	1341
6081	3430
6081	5405
6081	5446
6081	5751
6081	6215
6081	7183
6081	8098
6081	8191
6081	8701
6081	9323
6082	901
6082	1036
6082	1108
6082	1347
6082	1787
6082	1888
6082	2096
6082	2956
6082	3012
6082	4228
6082	6089
6082	8113
6082	9043
6083	1458
6083	2890
6083	3213
6083	3227
6083	3701
6083	5546
6083	8340
6083	8841
6083	9698
6084	369
6084	385
6084	1082
6084	1441
6084	3435
6084	3808
6084	4506
6084	4712
6084	4950
6084	5685
6084	6734
6084	8129
6084	8468
6084	8534
6084	8755
6084	8869
6085	50
6085	689
6085	835
6085	1595
6085	2006
6085	2964
6085	4648
6085	5908
6085	6139
6085	6821
6085	7126
6085	7979
6086	308
6086	1947
6086	2054
6086	2768
6086	6229
6086	6840
6087	567
6087	1061
6087	2347
6087	2454
6087	2518
6087	2831
6087	4752
6087	4881
6087	7025
6087	8216
6087	8374
6087	8381
6088	44
6088	51
6088	703
6088	1263
6088	3070
6088	5746
6088	7033
6088	8121
6088	9364
6088	9655
6089	166
6089	1162
6089	1648
6089	2077
6089	4535
6089	4874
6089	5984
6089	6455
6089	6667
6089	7962
6089	8479
6090	1017
6090	1424
6090	1939
6090	3157
6090	3711
6090	5875
6090	6578
6090	6971
6090	9355
6090	9688
6090	9851
6091	1220
6091	2737
6091	2936
6092	451
6092	776
6092	1666
6092	3271
6092	3487
6092	8474
6092	9817
6093	234
6093	507
6093	1992
6093	2227
6093	2375
6093	2971
6093	5383
6093	5723
6093	5771
6093	6062
6093	7591
6093	8035
6093	8232
6093	8952
6094	1581
6094	1851
6094	1941
6094	4039
6094	4125
6094	7044
6094	7069
6094	9242
6094	9796
6095	2015
6095	4714
6095	5545
6095	8681
6095	8685
6096	908
6096	1800
6096	2524
6096	4455
6096	5012
6096	5255
6096	5267
6096	5813
6096	6028
6096	7170
6096	7240
6097	485
6097	1376
6097	1476
6097	1479
6097	2272
6097	3471
6097	5571
6097	5964
6097	6926
6097	7151
6097	9019
6097	9073
6098	395
6098	1455
6098	2025
6098	2781
6098	3211
6098	5306
6098	6475
6098	8097
6098	8434
6099	1784
6099	2023
6099	2189
6099	3824
6099	4007
6099	4879
6099	7926
6100	342
6100	943
6100	2606
6100	4029
6100	5430
6100	5833
6100	5938
6100	6219
6100	6929
6100	8170
6100	8503
6100	9312
6101	2231
6101	2949
6101	7290
6101	7882
6101	9091
6101	9119
6102	2838
6102	4013
6102	6034
6102	7397
6102	7619
6103	102
6103	1451
6103	3477
6103	3929
6103	4257
6103	4523
6103	6063
6103	6730
6103	7520
6103	8081
6103	9493
6103	9590
6104	2179
6104	2457
6104	2695
6104	3421
6104	4034
6104	4581
6104	4758
6104	6223
6104	7644
6104	9824
6105	1018
6105	1266
6105	3486
6105	4241
6105	4455
6105	5607
6105	7423
6105	7996
6105	8774
6105	9584
6106	901
6106	2819
6106	3612
6106	4097
6106	4106
6106	6153
6106	6739
6106	8133
6106	9907
6107	422
6107	489
6107	1197
6107	2847
6107	4069
6107	5129
6107	5539
6107	7096
6107	8005
6107	8117
6107	9572
6108	42
6108	548
6108	1112
6108	1617
6108	2165
6108	2646
6108	3188
6108	3508
6108	4862
6108	4917
6108	5766
6108	5863
6108	6071
6108	7206
6108	7353
6108	7433
6108	7932
6108	8822
6108	9853
6109	191
6109	947
6109	1151
6109	3152
6109	5064
6109	5096
6109	5480
6109	6735
6109	7675
6109	8632
6110	814
6110	980
6110	1144
6110	2748
6110	4027
6110	4099
6110	5011
6110	5649
6110	7151
6110	8277
6110	8944
6111	222
6111	551
6111	2149
6111	3953
6111	4352
6111	5677
6111	5980
6111	6344
6111	6624
6111	6821
6111	7345
6111	7359
6111	7653
6111	9350
6112	728
6112	2879
6112	3229
6112	5109
6112	5206
6112	5229
6112	5893
6112	6199
6112	6794
6112	9154
6113	385
6113	1796
6113	2340
6113	3377
6113	3969
6113	4373
6113	4856
6113	5789
6113	6004
6113	7416
6113	7642
6113	8189
6113	9770
6114	128
6114	3228
6114	4054
6114	4373
6114	6499
6114	6536
6114	7518
6114	8878
6114	9024
6114	9675
6115	540
6115	623
6115	2139
6115	2199
6115	3062
6115	3651
6115	4296
6115	4345
6115	4393
6115	5477
6115	6809
6115	6941
6115	9177
6116	117
6116	481
6116	1042
6116	1314
6116	5190
6116	6512
6116	7475
6116	7592
6116	9234
6116	9967
6117	1637
6117	2420
6117	2472
6117	2798
6117	4701
6117	4976
6117	6074
6117	6622
6117	7099
6117	8884
6118	430
6118	590
6118	2615
6118	3793
6118	4874
6118	5039
6118	5102
6118	6044
6118	6240
6118	6368
6118	6994
6118	8767
6119	287
6119	453
6119	937
6119	1036
6119	2015
6119	2607
6119	3045
6119	3772
6119	4674
6119	6955
6119	7082
6119	7578
6119	7671
6119	8283
6119	9569
6120	1328
6120	1888
6120	3474
6120	3912
6120	4231
6120	4793
6120	6035
6120	6165
6120	6202
6120	6339
6120	6936
6120	8763
6120	9103
6120	9179
6120	9866
6121	376
6121	3169
6121	3678
6121	4392
6121	4969
6121	6564
6121	7939
6122	4840
6122	4935
6122	4971
6122	4977
6122	5196
6122	5295
6122	7248
6122	7777
6122	8094
6122	8549
6123	1029
6123	1226
6123	4350
6123	4355
6123	5149
6123	6259
6123	7122
6123	7723
6124	1077
6124	1285
6124	1989
6124	2238
6124	3387
6124	4008
6124	4059
6124	4475
6124	4907
6124	6006
6124	6041
6124	6054
6124	7061
6124	8372
6124	9159
6125	392
6125	1150
6125	3398
6125	7271
6125	8014
6125	8936
6126	2772
6126	2804
6126	3813
6126	4465
6126	4711
6126	7016
6126	7115
6126	7605
6126	7838
6126	8383
6126	9801
6126	9941
6127	259
6127	2407
6127	2825
6127	3453
6127	3857
6127	4425
6127	4675
6127	5507
6127	6229
6127	6303
6127	9688
6128	235
6128	3092
6128	4733
6128	8309
6128	8558
6128	9943
6129	593
6129	3164
6129	3450
6129	4068
6129	8038
6130	145
6130	310
6130	1753
6130	2607
6130	3973
6130	4934
6130	5510
6130	5716
6130	5941
6130	6909
6130	6961
6130	7116
6130	8273
6130	8757
6130	9652
6130	9706
6131	520
6131	1688
6131	2963
6131	3412
6131	4516
6131	4962
6131	5386
6131	5721
6131	6317
6131	9549
6132	358
6132	1889
6132	2888
6132	3596
6132	4318
6132	4323
6132	5994
6132	6361
6132	7951
6132	8249
6132	9674
6133	252
6133	344
6133	2524
6133	3257
6133	3683
6133	4435
6133	7111
6133	7743
6133	9281
6134	1975
6134	2052
6134	3579
6134	3822
6134	4666
6134	5370
6134	5597
6134	7084
6134	8212
6134	9137
6135	872
6135	5052
6135	6756
6135	8459
6136	1611
6136	1915
6136	3023
6136	3534
6136	4136
6136	5059
6136	5650
6136	5894
6136	8581
6137	121
6137	2100
6137	2651
6137	6544
6137	6599
6137	7403
6137	9442
6138	114
6138	803
6138	1404
6138	1803
6138	2007
6138	2032
6138	3687
6138	4781
6138	5575
6138	5699
6138	6928
6138	7087
6138	8904
6139	442
6139	2251
6139	3107
6139	3680
6139	6342
6139	7129
6139	7242
6139	8528
6139	8937
6139	9456
6139	9597
6139	9616
6140	78
6140	1215
6140	1251
6140	1805
6140	2340
6140	2695
6140	2743
6140	2905
6140	4102
6140	5732
6140	5898
6140	6268
6140	7405
6140	7649
6140	8262
6140	8286
6141	100
6141	389
6141	1183
6141	1698
6141	1885
6141	2103
6141	2737
6141	3309
6141	3989
6141	5113
6141	5117
6141	5821
6141	6707
6141	7626
6141	7956
6141	8407
6141	9703
6142	254
6142	506
6142	937
6142	3424
6142	4988
6142	6656
6142	6742
6142	8853
6142	9740
6142	9854
6143	2198
6143	3955
6143	6362
6143	6704
6143	8359
6143	8703
6144	149
6144	555
6144	3163
6144	3195
6144	4588
6144	7721
6144	9099
6144	9404
6144	9659
6145	19
6145	208
6145	273
6145	952
6145	2658
6145	3373
6145	4790
6145	5294
6145	6761
6145	9449
6146	658
6146	1162
6146	1268
6146	5007
6146	5501
6146	6416
6146	6676
6146	6685
6146	7704
6146	8295
6146	8720
6146	8756
6146	9665
6146	9745
6146	9963
6147	678
6147	5308
6147	6190
6147	6354
6147	6626
6147	9689
6147	9964
6148	1403
6148	4680
6148	4825
6148	5106
6148	6102
6148	6627
6148	7492
6149	92
6149	410
6149	2530
6149	3169
6149	3247
6149	3396
6149	3931
6149	4311
6149	5636
6149	6939
6149	7469
6149	8644
6149	9873
6150	153
6150	2321
6150	4460
6150	5303
6150	5413
6150	5913
6150	6999
6150	8178
6150	8664
6150	9165
6150	9744
6150	9805
6151	1806
6151	3580
6151	3823
6151	5944
6151	6791
6151	7715
6151	8429
6152	393
6152	1088
6152	1843
6152	2518
6152	2761
6152	3059
6152	3160
6152	3389
6152	3719
6152	5617
6152	6745
6152	6912
6152	6967
6152	7295
6152	9093
6153	1453
6153	2033
6153	4188
6153	4461
6153	4730
6153	7920
6153	8915
6153	9771
6154	516
6154	3729
6154	3907
6154	5700
6154	6269
6154	7548
6154	8214
6154	8256
6155	212
6155	752
6155	1604
6155	3170
6155	6434
6156	1975
6156	2560
6156	5221
6156	6868
6156	7152
6156	7610
6156	7776
6156	8416
6156	8488
6156	8584
6156	9492
6157	1680
6157	3966
6157	4280
6157	4875
6157	5015
6157	5136
6157	5661
6157	5850
6157	8099
6157	9811
6158	485
6158	1041
6158	2609
6158	3312
6158	5060
6158	5560
6158	6258
6158	6530
6158	6618
6158	6989
6158	7735
6158	8132
6158	9040
6158	9871
6159	415
6159	747
6159	1016
6159	1303
6159	1658
6159	1677
6159	3377
6159	3573
6159	4220
6159	4414
6159	4772
6159	6251
6159	6572
6159	6575
6159	7043
6159	7709
6159	8429
6159	8993
6159	9948
6160	442
6160	3553
6160	3565
6160	5734
6160	6089
6161	1715
6161	2057
6161	2416
6161	7515
6161	8079
6161	8501
6161	8580
6162	2482
6162	3211
6162	3346
6162	3423
6162	4555
6162	5499
6162	5602
6162	7795
6162	9980
6162	9993
6163	2771
6163	3071
6163	3393
6163	6113
6163	7325
6163	7982
6163	8705
6163	9319
6163	9414
6164	528
6164	1439
6164	2075
6164	2392
6164	3038
6164	3316
6164	5134
6164	5604
6164	5894
6164	6074
6164	6833
6164	8616
6165	693
6165	1339
6165	2662
6165	2995
6165	3424
6165	3852
6165	5040
6165	5301
6165	5778
6165	6596
6165	7524
6165	8114
6166	3702
6166	5450
6166	8467
6166	9633
6167	185
6167	648
6167	754
6167	2684
6167	4568
6167	5990
6167	6113
6167	7373
6167	8585
6167	9681
6168	600
6168	1641
6168	3853
6168	3936
6168	5671
6168	6166
6168	6462
6168	7117
6168	7525
6169	1688
6169	1833
6169	2190
6169	3349
6169	4570
6169	5125
6169	6727
6169	7102
6169	8162
6169	8214
6169	9387
6169	9905
6170	647
6170	1031
6170	1117
6170	2826
6170	3040
6170	3792
6170	5826
6170	6765
6170	8030
6170	8615
6170	8634
6170	9136
6170	9859
6171	435
6171	878
6171	2030
6171	2207
6171	2236
6171	2904
6171	4004
6171	6224
6171	7015
6171	8052
6171	9956
6172	932
6172	1308
6172	1978
6172	3104
6172	3517
6172	4019
6172	5130
6172	5590
6172	8054
6172	8682
6172	9137
6172	9202
6172	9302
6172	9364
6172	9415
6173	541
6173	991
6173	2973
6173	3647
6173	5447
6173	6134
6173	6879
6173	7467
6173	8308
6174	1013
6174	1327
6174	2048
6174	2469
6174	3247
6174	3433
6174	3690
6174	4507
6174	4937
6174	6423
6174	7484
6174	7718
6174	8556
6174	9725
6175	424
6175	2493
6175	3220
6175	3936
6175	4069
6175	4168
6175	6466
6175	7035
6175	7123
6175	9163
6175	9340
6175	9798
6175	9893
6176	1902
6176	2229
6176	2809
6176	9162
6176	9249
6177	21
6177	405
6177	440
6177	801
6177	875
6177	1186
6177	1715
6177	2830
6177	4339
6177	4834
6177	5766
6177	6330
6177	6656
6177	6660
6178	599
6178	1053
6178	1193
6178	1930
6178	2487
6178	3595
6178	3980
6178	4976
6178	7933
6178	9775
6179	688
6179	1252
6179	1795
6179	2609
6179	3627
6179	3725
6179	3894
6179	5132
6179	5401
6179	6284
6179	6972
6179	7157
6179	8816
6179	9032
6180	379
6180	439
6180	2020
6180	3001
6180	4219
6180	6229
6180	7832
6181	121
6181	1197
6181	1922
6181	5075
6181	5486
6181	6477
6181	8711
6181	9716
6181	9961
6182	1375
6182	1566
6182	1671
6182	5398
6182	5488
6182	7319
6182	8171
6182	8845
6182	8920
6183	1055
6183	1062
6183	1259
6183	2061
6183	2408
6183	2447
6183	4418
6183	6121
6183	6409
6183	6518
6183	6836
6183	7632
6183	9223
6183	9967
6184	1231
6184	2940
6184	4047
6184	4649
6184	4669
6184	4681
6184	6058
6184	6465
6184	7204
6184	7329
6184	8004
6184	8451
6184	9725
6184	9948
6185	2802
6185	4735
6185	5015
6185	5511
6185	6513
6185	7713
6185	7948
6185	8597
6185	8621
6186	594
6186	854
6186	959
6186	1923
6186	4612
6186	6153
6186	6899
6186	7439
6186	7550
6186	7823
6186	9059
6187	590
6187	1797
6187	2621
6187	2650
6187	4602
6187	6296
6187	6351
6187	6669
6187	6994
6187	9838
6188	138
6188	1368
6188	2528
6188	5555
6188	6152
6188	8927
6189	198
6189	252
6189	451
6189	987
6189	1695
6189	1825
6189	1891
6189	2304
6189	2975
6189	3045
6189	3786
6189	6275
6189	6630
6189	7150
6189	7650
6189	8715
6190	113
6190	1148
6190	2052
6190	2137
6190	4294
6190	4894
6191	208
6191	2058
6191	2352
6191	6098
6191	6148
6191	6523
6191	7373
6191	7504
6191	8398
6191	8658
6191	8746
6192	881
6192	1232
6192	2313
6192	2391
6192	2778
6192	4103
6192	6845
6192	9507
6192	9601
6193	28
6193	379
6193	2387
6193	2854
6193	4307
6193	5994
6193	6117
6193	6419
6193	8144
6193	9789
6194	2236
6194	3450
6194	3813
6194	4439
6194	5200
6194	5748
6194	5929
6194	6619
6194	9180
6195	360
6195	1266
6195	1321
6195	1641
6195	2297
6195	3730
6195	5604
6195	8438
6195	8624
6196	2307
6196	3459
6196	4555
6196	4878
6196	6160
6196	7054
6196	8918
6196	9449
6197	615
6197	1123
6197	1462
6197	1964
6197	2594
6197	4350
6197	6784
6197	7993
6197	8543
6197	8898
6197	9170
6197	9692
6197	9768
6198	310
6198	818
6198	1940
6198	3269
6198	3911
6198	4749
6198	7417
6198	8142
6198	8584
6199	1194
6199	2411
6199	3303
6199	3501
6199	4879
6199	6252
6199	7706
6199	9136
6200	764
6200	2357
6200	2423
6200	6187
6200	6813
6200	7021
6200	7341
6200	7524
6201	315
6201	623
6201	1640
6201	3434
6201	4019
6201	4266
6201	4319
6201	5199
6201	6146
6201	6435
6201	6728
6201	6956
6201	8254
6202	712
6202	1504
6202	1768
6202	3128
6202	4062
6202	4358
6202	6397
6203	38
6203	314
6203	2975
6203	3515
6203	3666
6203	3676
6203	4217
6203	4441
6203	4488
6203	4812
6203	4848
6203	5596
6203	5931
6203	6119
6203	6208
6203	6380
6203	6766
6203	6998
6203	7146
6203	9311
6204	1543
6204	2243
6204	2971
6204	3395
6204	4026
6204	5601
6204	5782
6204	6228
6204	6731
6204	6980
6204	9040
6205	2415
6205	4870
6205	5831
6205	6900
6205	7376
6206	67
6206	1529
6206	1755
6206	2038
6206	2475
6206	2551
6206	2755
6206	3238
6206	4063
6206	4704
6206	4872
6206	5293
6206	6042
6206	6232
6206	7058
6206	7797
6206	7845
6206	8083
6206	9652
6207	3161
6207	3179
6207	3302
6207	3671
6207	4447
6207	4930
6207	5459
6207	6867
6207	6934
6207	7039
6207	8621
6207	9059
6208	976
6208	2740
6208	3186
6208	6385
6208	8009
6208	8680
6208	9570
6209	1301
6209	3427
6209	3957
6209	4091
6209	4363
6209	4414
6209	4947
6209	5596
6209	7609
6209	7962
6209	7965
6209	8139
6209	8173
6209	9987
6210	1084
6210	5903
6210	6402
6210	7609
6211	1859
6211	1957
6211	2295
6211	2895
6211	3491
6211	4253
6211	7895
6211	8905
6211	9274
6212	1121
6212	3059
6212	3572
6212	3691
6212	6507
6212	7446
6212	7674
6212	8231
6212	9091
6212	9276
6213	1357
6213	3351
6213	5101
6213	5605
6213	5713
6213	6351
6213	7852
6213	9684
6214	401
6214	694
6214	2294
6214	2537
6214	2966
6214	3753
6214	5248
6214	5528
6214	5898
6214	5975
6214	6628
6214	7968
6214	8418
6215	164
6215	3394
6215	4340
6215	8606
6215	8628
6215	9479
6216	1136
6216	3931
6216	5048
6216	5165
6216	5257
6216	5534
6216	5841
6216	7032
6216	7710
6216	9484
6217	835
6217	878
6217	1811
6217	1982
6217	3787
6217	4220
6217	8685
6217	8933
6217	9499
6218	66
6218	600
6218	1471
6218	1820
6218	3962
6218	5332
6218	5427
6218	5468
6218	8120
6218	9353
6219	606
6219	882
6219	2686
6219	3075
6219	3212
6219	3244
6219	3267
6219	3406
6219	3780
6219	4094
6219	4293
6219	5288
6219	7940
6219	8572
6219	9430
6220	617
6220	2030
6220	2067
6220	2472
6220	3098
6220	3121
6220	3646
6220	5375
6220	6297
6220	6476
6220	7463
6220	7504
6220	7707
6220	7883
6221	1863
6221	1917
6221	2770
6221	3911
6221	4370
6221	4568
6221	4763
6221	6452
6221	6935
6221	7602
6221	7967
6222	270
6222	2109
6222	2779
